// DART kStationCoords
const Map<String, LatLng> kStationCoords = {
    { lat: 29.42896300, lon: 32.40461368 }, // 452: Road Node 452
    { lat: 29.42888254, lon: 32.40473681 }, // 453: Road Node 453
    { lat: 29.42878990, lon: 32.40487455 }, // 454: Road Node 454
    { lat: 29.42868883, lon: 32.40502020 }, // 455: Road Node 455
    { lat: 29.42859791, lon: 32.40515836 }, // 456: Road Node 456
    { lat: 29.42852964, lon: 32.40525991 }, // 457: Road Node 457
    { lat: 29.42844828, lon: 32.40537963 }, // 458: Road Node 458
    { lat: 29.42836383, lon: 32.40550296 }, // 459: Dentistry Station (Node 459)
    { lat: 29.42828960, lon: 32.40561523 }, // 460: Dentistry Station (Node 460)
    { lat: 29.42821244, lon: 32.40572487 }, // 461: Dentistry Station (Node 461)
    { lat: 29.42814211, lon: 32.40582287 }, // 462: Road Node 462
    { lat: 29.42811414, lon: 32.40585580 }, // 463: Road Node 463
    { lat: 29.42808516, lon: 32.40587954 }, // 464: Road Node 464
    { lat: 29.42804787, lon: 32.40590263 }, // 465: Road Node 465
    { lat: 29.42800541, lon: 32.40591519 }, // 466: Road Node 466
    { lat: 29.42796549, lon: 32.40591403 }, // 467: Road Node 467
    { lat: 29.42793310, lon: 32.40590787 }, // 468: Road Node 468
    { lat: 29.42790822, lon: 32.40589834 }, // 469: Road Node 469
    { lat: 29.42788821, lon: 32.40588697 }, // 470: Road Node 470
    { lat: 29.42786724, lon: 32.40587058 }, // 471: Road Node 471
    { lat: 29.42783984, lon: 32.40584636 }, // 472: Road Node 472
    { lat: 29.42782165, lon: 32.40582602 }, // 473: Road Node 473
    { lat: 29.42779516, lon: 32.40579630 }, // 474: Reg Bump 5
    { lat: 29.42777121, lon: 32.40577107 }, // 475: Road Node 475
    { lat: 29.42774815, lon: 32.40574652 }, // 476: Road Node 476
    { lat: 29.42772403, lon: 32.40571665 }, // 477: Road Node 477
    { lat: 29.42769531, lon: 32.40568471 }, // 478: Road Node 478
    { lat: 29.42766595, lon: 32.40565418 }, // 479: Road Node 479
    { lat: 29.42760966, lon: 32.40559178 }, // 480: Road Node 480
    { lat: 29.42757966, lon: 32.40555752 }, // 481: Road Node 481
    { lat: 29.42755196, lon: 32.40552331 }, // 482: Road Node 482
    { lat: 29.42752211, lon: 32.40548915 }, // 483: Road Node 483
    { lat: 29.42748357, lon: 32.40544800 }, // 484: Road Node 484
    { lat: 29.42745472, lon: 32.40541218 }, // 485: Road Node 485
    { lat: 29.42736881, lon: 32.40531337 }, // 486: Road Node 486
    { lat: 29.42728676, lon: 32.40521796 }, // 487: Road Node 487
    { lat: 29.42722517, lon: 32.40514511 }, // 488: Road Node 488
    { lat: 29.42716493, lon: 32.40507803 }, // 489: Road Node 489
    { lat: 29.42709541, lon: 32.40500114 }, // 490: Road Node 490
    { lat: 29.42702328, lon: 32.40491441 }, // 491: Road Node 491
    { lat: 29.42694621, lon: 32.40482906 }, // 492: Road Node 492
    { lat: 29.42687233, lon: 32.40474668 }, // 493: Road Node 493
    { lat: 29.42681905, lon: 32.40468136 }, // 494: Road Node 494
    { lat: 29.42676506, lon: 32.40461834 }, // 495: Road Node 495
    { lat: 29.42671047, lon: 32.40454911 }, // 496: Road Node 496
    { lat: 29.42667181, lon: 32.40447610 }, // 497: Road Node 497
    { lat: 29.42664271, lon: 32.40441143 }, // 498: Road Node 498
    { lat: 29.42660984, lon: 32.40432518 }, // 499: Road Node 499
    { lat: 29.42658713, lon: 32.40426804 }, // 500: Road Node 500
    { lat: 29.42655457, lon: 32.40416349 }, // 501: Medical Station (Node 501)
    { lat: 29.42653732, lon: 32.40410730 }, // 502: Medical Station (Node 502)
    { lat: 29.42653801, lon: 32.40406899 }, // 503: Medical Station (Node 503)
    { lat: 29.42662262, lon: 32.40382923 }, // 504: Medical Station (Node 504)
    { lat: 29.42663912, lon: 32.40380233 }, // 505: Road Node 505
    { lat: 29.42666534, lon: 32.40376846 }, // 506: Road Node 506
    { lat: 29.42669689, lon: 32.40373919 }, // 507: Road Node 507
    { lat: 29.42672652, lon: 32.40371395 }, // 508: Road Node 508
    { lat: 29.42676832, lon: 32.40367576 }, // 509: Road Node 509
    { lat: 29.42681843, lon: 32.40362517 }, // 510: Road Node 510
    { lat: 29.42687776, lon: 32.40356554 }, // 511: Road Node 511
    { lat: 29.42693369, lon: 32.40350263 }, // 512: Road Node 512
    { lat: 29.42699698, lon: 32.40342390 }, // 513: Road Node 513
    { lat: 29.42703849, lon: 32.40336927 }, // 514: Road Node 514
    { lat: 29.42707901, lon: 32.40331167 }, // 515: Road Node 515
    { lat: 29.42715684, lon: 32.40320093 }, // 516: Road Node 516
    { lat: 29.42720967, lon: 32.40312085 }, // 517: Road Node 517
    { lat: 29.42729065, lon: 32.40300200 }, // 518: Nursing Station (Node 518)
    { lat: 29.42736469, lon: 32.40289530 }, // 519: Nursing Station (Node 519)
    { lat: 29.42742306, lon: 32.40280592 }, // 520: Nursing Station (Node 520)
    { lat: 29.42748216, lon: 32.40271330 }, // 521: Nursing Station (Node 521)
    { lat: 29.42758047, lon: 32.40255976 }, // 522: Road Node 522
    { lat: 29.42768757, lon: 32.40239804 }, // 523: Road Node 523
    { lat: 29.42779043, lon: 32.40224258 }, // 524: Road Node 524
    { lat: 29.42786636, lon: 32.40213122 }, // 525: Pharmacy Station (Node 525)
    { lat: 29.42794260, lon: 32.40201435 }, // 526: Pharmacy Station (Node 526)
    { lat: 29.42801924, lon: 32.40190099 }, // 527: Pharmacy Station (Node 527)
    { lat: 29.42807931, lon: 32.40181549 }, // 528: Pharmacy Station (Node 528)
    { lat: 29.42815731, lon: 32.40170518 }, // 529: Road Node 529
    { lat: 29.42821728, lon: 32.40164609 }, // 530: Spiked Bump 9
    { lat: 29.42827131, lon: 32.40162256 }, // 531: Road Node 531
    { lat: 29.42831120, lon: 32.40160959 }, // 532: Road Node 532
    { lat: 29.42852632, lon: 32.40142987 }, // 533: Road Node 533
    { lat: 29.42856561, lon: 32.40140978 }, // 534: Road Node 534
    { lat: 29.42860591, lon: 32.40139573 }, // 535: Road Node 535
    { lat: 29.42865254, lon: 32.40139087 }, // 536: Road Node 536
    { lat: 29.42876121, lon: 32.40138087 }, // 537: Road Node 537
    { lat: 29.42882831, lon: 32.40137632 }, // 538: Road Node 538
    { lat: 29.42894129, lon: 32.40135114 }, // 539: Road Node 539
    { lat: 29.42908214, lon: 32.40130802 }, // 540: Road Node 540
    { lat: 29.42920301, lon: 32.40125051 }, // 541: Road Node 541
    { lat: 29.42937485, lon: 32.40115803 }, // 542: Road Node 542
    { lat: 29.42948849, lon: 32.40107782 }, // 543: Road Node 543
    { lat: 29.42958723, lon: 32.40099788 }, // 544: Road Node 544
    { lat: 29.42967558, lon: 32.40090982 }, // 545: Reg Bump 12
    { lat: 29.42977161, lon: 32.40080338 }, // 546: Road Node 546
    { lat: 29.42983324, lon: 32.40072767 }, // 547: Road Node 547
    { lat: 29.42991969, lon: 32.40060570 }, // 548: Road Node 548
    { lat: 29.42998426, lon: 32.40049927 }, // 549: Road Node 549
    { lat: 29.43003691, lon: 32.40040429 }, // 550: Road Node 550
    { lat: 29.43008497, lon: 32.40029597 }, // 551: Road Node 551
    { lat: 29.43014334, lon: 32.40014765 }, // 552: Road Node 552
    { lat: 29.43018389, lon: 32.40000735 }, // 553: Road Node 553
    { lat: 29.43021318, lon: 32.39987204 }, // 554: Road Node 554
    { lat: 29.43023914, lon: 32.39969465 }, // 555: Road Node 555
    { lat: 29.43025190, lon: 32.39953710 }, // 556: CS & Eng Station (Node 556)
    { lat: 29.43024508, lon: 32.39937072 }, // 557: CS & Eng Station (Node 557)
    { lat: 29.43022445, lon: 32.39926706 }, // 558: CS & Eng Station (Node 558)
    { lat: 29.43022485, lon: 32.39918450 }, // 559: CS & Eng Station (Node 559)
    { lat: 29.43024192, lon: 32.39913879 }, // 560: CS & Eng Station (Node 560)
    { lat: 29.43027212, lon: 32.39909086 }, // 561: Road Node 561
    { lat: 29.43034162, lon: 32.39881113 }, // 562: Road Node 562
    { lat: 29.43036048, lon: 32.39876421 }, // 563: Road Node 563
    { lat: 29.43040411, lon: 32.39870613 }, // 564: Reg Bump 18
    { lat: 29.43046114, lon: 32.39863522 }, // 565: Road Node 565
    { lat: 29.43051921, lon: 32.39856649 }, // 566: Road Node 566
    { lat: 29.43059681, lon: 32.39848199 }, // 567: Road Node 567
    { lat: 29.43069644, lon: 32.39836288 }, // 568: Road Node 568
    { lat: 29.43078142, lon: 32.39826189 }, // 569: Road Node 569
    { lat: 29.43088013, lon: 32.39814868 }, // 570: Road Node 570
    { lat: 29.43095617, lon: 32.39806164 }, // 571: Road Node 571
    { lat: 29.43106280, lon: 32.39793669 }, // 572: Spiked Bump 4
    { lat: 29.43116648, lon: 32.39781747 }, // 573: Road Node 573
    { lat: 29.43127799, lon: 32.39768850 }, // 574: Road Node 574
    { lat: 29.43138897, lon: 32.39755634 }, // 575: Road Node 575
    { lat: 29.43152286, lon: 32.39739194 }, // 576: Road Node 576
    { lat: 29.43164681, lon: 32.39724097 }, // 577: Road Node 577
    { lat: 29.43174167, lon: 32.39712318 }, // 578: Road Node 578
    { lat: 29.43182338, lon: 32.39702449 }, // 579: Road Node 579
    { lat: 29.43188450, lon: 32.39695162 }, // 580: Reg Bump 20
    { lat: 29.43194685, lon: 32.39687502 }, // 581: Road Node 581
    { lat: 29.43197581, lon: 32.39685005 }, // 582: Spiked Bump 6
    { lat: 29.43199959, lon: 32.39683251 }, // 583: Road Node 583
    { lat: 29.43203333, lon: 32.39681642 }, // 584: Road Node 584
    { lat: 29.43206039, lon: 32.39680841 }, // 585: Road Node 585
    { lat: 29.43235251, lon: 32.39674222 }, // 586: Road Node 586
    { lat: 29.43239040, lon: 32.39674202 }, // 587: Road Node 587
    { lat: 29.43242378, lon: 32.39675231 }, // 588: Road Node 588
    { lat: 29.43245656, lon: 32.39676854 }, // 589: Road Node 589
    { lat: 29.43249261, lon: 32.39678474 }, // 590: Road Node 590
    { lat: 29.43254150, lon: 32.39680831 }, // 591: Road Node 591
    { lat: 29.43257984, lon: 32.39682664 }, // 592: Road Node 592
    { lat: 29.43262669, lon: 32.39685221 }, // 593: Road Node 593
    { lat: 29.43267692, lon: 32.39688474 }, // 594: Road Node 594
    { lat: 29.43271970, lon: 32.39691592 }, // 595: Road Node 595
    { lat: 29.43275811, lon: 32.39694154 }, // 596: Arts & Design Station (Node 596)
    { lat: 29.43279507, lon: 32.39697364 }, // 597: Arts & Design Station (Node 597)
    { lat: 29.43282870, lon: 32.39700626 }, // 598: Arts & Design Station (Node 598)
    { lat: 29.43285222, lon: 32.39703265 }, // 599: Arts & Design Station (Node 599)
    { lat: 29.43288092, lon: 32.39706283 }, // 600: Arts & Design Station (Node 600)
    { lat: 29.43292068, lon: 32.39710787 }, // 601: Arts & Design Station (Node 601)
    { lat: 29.43298051, lon: 32.39717270 }, // 602: Arts & Design Station (Node 602)
    { lat: 29.43302264, lon: 32.39721390 }, // 603: Arts & Design Station (Node 603)
    { lat: 29.43305357, lon: 32.39724751 }, // 604: Road Node 604
    { lat: 29.43309579, lon: 32.39729710 }, // 605: Road Node 605
    { lat: 29.43313828, lon: 32.39734186 }, // 606: Road Node 606
    { lat: 29.43319774, lon: 32.39741035 }, // 607: Road Node 607
    { lat: 29.43324178, lon: 32.39745981 }, // 608: Road Node 608
    { lat: 29.43329266, lon: 32.39751339 }, // 609: Road Node 609
    { lat: 29.43333813, lon: 32.39756603 }, // 610: Road Node 610
    { lat: 29.43337701, lon: 32.39760971 }, // 611: Road Node 611
    { lat: 29.43342150, lon: 32.39765081 }, // 612: Engineering Station (Node 612)
    { lat: 29.43347617, lon: 32.39771058 }, // 613: Engineering Station (Node 613)
    { lat: 29.43349117, lon: 32.39774832 }, // 614: Engineering Station (Node 614)
    { lat: 29.43351948, lon: 32.39778087 }, // 615: Engineering Station (Node 615)
    { lat: 29.43355847, lon: 32.39782279 }, // 616: Engineering Station (Node 616)
    { lat: 29.43359937, lon: 32.39786689 }, // 617: Engineering Station (Node 617)
    { lat: 29.43363570, lon: 32.39791041 }, // 618: Engineering Station (Node 618)
    { lat: 29.43367773, lon: 32.39796172 }, // 619: Engineering Station (Node 619)
    { lat: 29.43371557, lon: 32.39800413 }, // 620: Road Node 620
    { lat: 29.43374102, lon: 32.39803126 }, // 621: Road Node 621
    { lat: 29.43377172, lon: 32.39807386 }, // 622: Road Node 622
    { lat: 29.43378942, lon: 32.39810509 }, // 623: Road Node 623
    { lat: 29.43380090, lon: 32.39813519 }, // 624: Road Node 624
    { lat: 29.43380826, lon: 32.39816936 }, // 625: Road Node 625
    { lat: 29.43381286, lon: 32.39820052 }, // 626: Road Node 626
    { lat: 29.43381449, lon: 32.39822980 }, // 627: Road Node 627
    { lat: 29.43380812, lon: 32.39826703 }, // 628: Road Node 628
    { lat: 29.43380267, lon: 32.39829816 }, // 629: Road Node 629
    { lat: 29.43379080, lon: 32.39833205 }, // 630: Road Node 630
    { lat: 29.43377248, lon: 32.39837029 }, // 631: Road Node 631
    { lat: 29.43373936, lon: 32.39841374 }, // 632: Reg Bump 2
    { lat: 29.43369119, lon: 32.39846428 }, // 633: Road Node 633
    { lat: 29.43364440, lon: 32.39851834 }, // 634: Road Node 634
    { lat: 29.43360883, lon: 32.39856022 }, // 635: Road Node 635
    { lat: 29.43357135, lon: 32.39860063 }, // 636: Road Node 636
    { lat: 29.43353059, lon: 32.39864322 }, // 637: Road Node 637
    { lat: 29.43346032, lon: 32.39872502 }, // 638: Road Node 638
    { lat: 29.43339381, lon: 32.39880603 }, // 639: Road Node 639
    { lat: 29.43333645, lon: 32.39886986 }, // 640: Road Node 640
    { lat: 29.43327399, lon: 32.39893748 }, // 641: Road Node 641
    { lat: 29.43320948, lon: 32.39900985 }, // 642: Road Node 642
    { lat: 29.43314509, lon: 32.39907769 }, // 643: Road Node 643
    { lat: 29.43308386, lon: 32.39914351 }, // 644: Road Node 644
    { lat: 29.43302402, lon: 32.39920818 }, // 645: Road Node 645
    { lat: 29.43294314, lon: 32.39929192 }, // 646: Road Node 646
    { lat: 29.43288077, lon: 32.39936140 }, // 647: Road Node 647
    { lat: 29.43282439, lon: 32.39941931 }, // 648: Road Node 648
    { lat: 29.43276847, lon: 32.39947934 }, // 649: Road Node 649
    { lat: 29.43272647, lon: 32.39952763 }, // 650: Road Node 650
    { lat: 29.43267612, lon: 32.39958602 }, // 651: Road Node 651
    { lat: 29.43263212, lon: 32.39963428 }, // 652: Road Node 652
    { lat: 29.43258028, lon: 32.39969206 }, // 653: Road Node 653
    { lat: 29.43252913, lon: 32.39975747 }, // 654: Road Node 654
    { lat: 29.43246694, lon: 32.39983798 }, // 655: Road Node 655
    { lat: 29.43241515, lon: 32.39990548 }, // 656: Road Node 656
    { lat: 29.43237115, lon: 32.39996162 }, // 657: Road Node 657
    { lat: 29.43229891, lon: 32.40004941 }, // 658: Road Node 658
    { lat: 29.43221663, lon: 32.40015324 }, // 659: Road Node 659
    { lat: 29.43215972, lon: 32.40022942 }, // 660: Road Node 660
    { lat: 29.43209958, lon: 32.40030956 }, // 661: Road Node 661
    { lat: 29.43205367, lon: 32.40036918 }, // 662: Road Node 662
    { lat: 29.43199228, lon: 32.40044346 }, // 663: Science Station (Node 663)
    { lat: 29.43192535, lon: 32.40053784 }, // 664: Science Station (Node 664)
    { lat: 29.43187730, lon: 32.40059634 }, // 665: Science Station (Node 665)
    { lat: 29.43176336, lon: 32.40074979 }, // 666: Road Node 666
    { lat: 29.43169668, lon: 32.40083369 }, // 667: Road Node 667
    { lat: 29.43162532, lon: 32.40092748 }, // 668: Road Node 668
    { lat: 29.43154656, lon: 32.40102428 }, // 669: Road Node 669
    { lat: 29.43148286, lon: 32.40111522 }, // 670: Road Node 670
    { lat: 29.43140152, lon: 32.40122235 }, // 671: Road Node 671
    { lat: 29.43132875, lon: 32.40132830 }, // 672: Road Node 672
    { lat: 29.43125751, lon: 32.40142301 }, // 673: Road Node 673
    { lat: 29.43118721, lon: 32.40153167 }, // 674: Admission Station (Node 674)
    { lat: 29.43107812, lon: 32.40167970 }, // 675: Admission Station (Node 675)
    { lat: 29.43101090, lon: 32.40177829 }, // 676: Admission Station (Node 676)
    { lat: 29.43097698, lon: 32.40185004 }, // 677: Admission Station (Node 677)
    { lat: 29.43087474, lon: 32.40197356 }, // 678: Road Node 678
    { lat: 29.43084128, lon: 32.40201683 }, // 679: Road Node 679
    { lat: 29.43081376, lon: 32.40203863 }, // 680: Road Node 680
    { lat: 29.42837547, lon: 32.40118353 }, // 681: Road Node 681
    { lat: 29.42833980, lon: 32.40113254 }, // 682: Road Node 682
    { lat: 29.42829900, lon: 32.40107085 }, // 683: Road Node 683
    { lat: 29.42826520, lon: 32.40100111 }, // 684: Road Node 684
    { lat: 29.42822077, lon: 32.40089837 }, // 685: Road Node 685
    { lat: 29.42820330, lon: 32.40081578 }, // 686: Road Node 686
    { lat: 29.42819033, lon: 32.40070607 }, // 687: Road Node 687
    { lat: 29.42819612, lon: 32.40059954 }, // 688: Road Node 688
    { lat: 29.42819797, lon: 32.40050797 }, // 689: Road Node 689
    { lat: 29.42820706, lon: 32.40042612 }, // 690: Road Node 690
    { lat: 29.42822487, lon: 32.40034222 }, // 691: Road Node 691
    { lat: 29.42823904, lon: 32.40028751 }, // 692: Road Node 692
    { lat: 29.42825973, lon: 32.40021104 }, // 693: Road Node 693
    { lat: 29.42828809, lon: 32.40011430 }, // 694: Road Node 694
    { lat: 29.42831613, lon: 32.40004388 }, // 695: Road Node 695
    { lat: 29.42834082, lon: 32.39997887 }, // 696: Road Node 696
    { lat: 29.42836325, lon: 32.39993101 }, // 697: Road Node 697
    { lat: 29.42839978, lon: 32.39984349 }, // 698: Road Node 698
    { lat: 29.42843388, lon: 32.39978363 }, // 699: Road Node 699
    { lat: 29.42847627, lon: 32.39971178 }, // 700: Road Node 700
    { lat: 29.42851039, lon: 32.39964927 }, // 701: Road Node 701
    { lat: 29.42853628, lon: 32.39959089 }, // 702: Road Node 702
    { lat: 29.42855220, lon: 32.39955738 }, // 703: Road Node 703
    { lat: 29.42856230, lon: 32.39953615 }, // 704: Road Node 704
    { lat: 29.42872305, lon: 32.39935455 }, // 705: Road Node 705
    { lat: 29.42878942, lon: 32.39930644 }, // 706: Road Node 706
    { lat: 29.42885794, lon: 32.39925846 }, // 707: Road Node 707
    { lat: 29.42893324, lon: 32.39920513 }, // 708: Road Node 708
    { lat: 29.42900581, lon: 32.39915206 }, // 709: Road Node 709
    { lat: 29.42907472, lon: 32.39910668 }, // 710: Road Node 710
    { lat: 29.42913181, lon: 32.39907347 }, // 711: Road Node 711
    { lat: 29.42919495, lon: 32.39904005 }, // 712: Road Node 712
    { lat: 29.42925952, lon: 32.39901047 }, // 713: Road Node 713
    { lat: 29.42931459, lon: 32.39899289 }, // 714: Road Node 714
    { lat: 29.42936791, lon: 32.39896946 }, // 715: Road Node 715
    { lat: 29.42943049, lon: 32.39895579 }, // 716: Road Node 716
    { lat: 29.42951698, lon: 32.39893431 }, // 717: Road Node 717
    { lat: 29.42960220, lon: 32.39891866 }, // 718: Road Node 718
    { lat: 29.42967817, lon: 32.39891908 }, // 719: Road Node 719
    { lat: 29.42974552, lon: 32.39892828 }, // 720: Road Node 720
    { lat: 29.42981712, lon: 32.39894698 }, // 721: Reg Bump 15
    { lat: 29.42991372, lon: 32.39899181 }, // 722: Road Node 722
    { lat: 29.42995884, lon: 32.39900865 }, // 723: Road Node 723
    { lat: 29.42999535, lon: 32.39902177 }, // 724: Road Node 724
    { lat: 29.43008839, lon: 32.39913334 }, // 725: Road Node 725
    { lat: 29.43011086, lon: 32.39919991 }, // 726: Road Node 726
    { lat: 29.43013059, lon: 32.39926419 }, // 727: CS & Eng Station (Node 727)
    { lat: 29.43014967, lon: 32.39933596 }, // 728: CS & Eng Station (Node 728)
    { lat: 29.43016826, lon: 32.39941447 }, // 729: CS & Eng Station (Node 729)
    { lat: 29.43018025, lon: 32.39948429 }, // 730: CS & Eng Station (Node 730)
    { lat: 29.43018057, lon: 32.39955815 }, // 731: Road Node 731
    { lat: 29.43017377, lon: 32.39963527 }, // 732: Road Node 732
    { lat: 29.43016499, lon: 32.39970236 }, // 733: Road Node 733
    { lat: 29.43015784, lon: 32.39975695 }, // 734: Road Node 734
    { lat: 29.43014729, lon: 32.39981882 }, // 735: Road Node 735
    { lat: 29.43012920, lon: 32.39990581 }, // 736: Road Node 736
    { lat: 29.43011454, lon: 32.39998125 }, // 737: Road Node 737
    { lat: 29.43009869, lon: 32.40003165 }, // 738: Road Node 738
    { lat: 29.43007731, lon: 32.40009274 }, // 739: Road Node 739
    { lat: 29.43004968, lon: 32.40017294 }, // 740: Road Node 740
    { lat: 29.43002179, lon: 32.40025491 }, // 741: Road Node 741
    { lat: 29.42998946, lon: 32.40033052 }, // 742: Road Node 742
    { lat: 29.42995557, lon: 32.40040138 }, // 743: Road Node 743
    { lat: 29.42990662, lon: 32.40048387 }, // 744: Road Node 744
    { lat: 29.42986189, lon: 32.40055710 }, // 745: Road Node 745
    { lat: 29.42980954, lon: 32.40063457 }, // 746: Road Node 746
    { lat: 29.42975799, lon: 32.40070205 }, // 747: Road Node 747
    { lat: 29.42968621, lon: 32.40078713 }, // 748: Road Node 748
    { lat: 29.42959834, lon: 32.40087823 }, // 749: Road Node 749
    { lat: 29.42952137, lon: 32.40094990 }, // 750: Road Node 750
    { lat: 29.42943975, lon: 32.40101698 }, // 751: Road Node 751
    { lat: 29.42938100, lon: 32.40105858 }, // 752: Road Node 752
    { lat: 29.42927888, lon: 32.40112372 }, // 753: Road Node 753
    { lat: 29.42918345, lon: 32.40117239 }, // 754: Road Node 754
    { lat: 29.42909964, lon: 32.40121219 }, // 755: Road Node 755
    { lat: 29.42900401, lon: 32.40124713 }, // 756: Road Node 756
    { lat: 29.42892107, lon: 32.40126803 }, // 757: Road Node 757
    { lat: 29.42875887, lon: 32.40129650 }, // 758: Road Node 758
    { lat: 29.42868808, lon: 32.40129898 }, // 759: Road Node 759
    { lat: 29.42863241, lon: 32.40129261 }, // 760: Road Node 760
    { lat: 29.42854576, lon: 32.40128919 }, // 761: Spiked Bump 8
    { lat: 29.42849938, lon: 32.40127973 }, // 762: Road Node 762
];
